行政區,路名,段、號及其他註明,經度,緯度,備註
北投區,承德路,7段雙號(大同公司站),121.50122,25.12002,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,承德路,7段雙號(大同公司站),121.50128,25.11998,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,公館路,433號對面,121.502064,25.12039,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,石牌路,2段雙號(護理學院後門右側),121.51907,25.11862,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,石牌路,2段雙號(榮總站),121.51948,25.11863,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,石牌路,2段雙號(榮總站),121.51961,25.11862,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,石牌路,2段322號旁(榮光新村站),121.52275,25.11979,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,石牌路,2段單號(榮光新村站),121.52261,25.1198,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,石牌路,2段單號(榮總急診室出入口右側),121.52085,25.11891,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,石牌路,2段99巷口(永明派出所前三角公園),121.51677,25.11773,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,明德路,365號(振興醫院站),121.52185,25.11759,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,明德路,365號(振興醫院站),121.521724,25.11749,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,天母西路,107號對面(振興公園站),121.52335,25.11876,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,公館路,432號旁,121.502291,25.12073,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,公館路,432號旁,121.502269,25.12068,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,三合街,2段502號前,121.499602,25.12601,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,514號前,121.496084,25.13379,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,12號前,121.499517,25.1228,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,大興街口公車站牌(往台北方向),121.496815,25.1298,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,292號對面公車站牌,121.497725,25.12762,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,368號旁公車站牌,121.497415,25.12915,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,37號旁公車站牌,121.499134,25.12288,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,中央北路,1段73號公車站牌前,121.500995,25.13371,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,中央北路,2段70號前,121.492611,25.1381,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,中央北路,1段73號公車站牌旁,121.50111,25.13369,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,1段三合街2段口(萊爾富旁),121.500661,25.12603,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,2段3號公園後(左側),121.497987,25.13206,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,2段3號公園前(右側),121.498,25.13194,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,1段59號旁公車站牌,121.500734,25.12593,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,復興三路,522號對面,121.500861,25.15984,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,3段250號旁,121.467033,25.12346,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,3段250號旁,121.467431,25.12338,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,3段168號旁,121.468244,25.12333,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,3段250號對面,121.467107,25.12346,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,知行路,知行路口公車站旁,121.467196,25.12298,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,知行路,知行路口公車站旁,121.467228,25.12297,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,3段168號前,121.46849,25.12331,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,關渡路,關渡路口公車站旁,121.469363,25.12262,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,大度立德路口公車站牌旁(往北),121.47053,25.12279,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,大度立德路口公車站牌旁(往北),121.470616,25.12279,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,大度立德路口公車站牌旁(往南),121.470915,25.1231,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大度路,大度立德路口公車站牌旁(往南),121.470839,25.12312,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,新民路,73之6號前,121.512748,25.14104,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,行義路,惇敘工商(行義)公車站牌旁,121.527283,25.14352,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,行義路,與陽投公路交口旁,121.526621,25.14388,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,東昇路,12巷口旁,121.523085,25.14594,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,東昇路,108之2號前,121.530064,25.15623,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,東昇路,197號圳內公車站牌旁,121.532076,25.15997,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,1段有有有熱炒店對面公車站牌右側,121.500641,25.1269,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,泉源路,260號頂北投公車站牌旁,121.532301,25.1511,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,東昇路,彌陀寺公車站牌旁,121.521417,25.14382,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,泉源路,惇敘工商(泉源)公車站牌旁,121.527136,25.14434,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,泉源路,惇敘工商(行義)(往山下)公車站牌旁,121.527202,25.14326,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,東昇路,風尾公車站牌旁,121.528826,25.15435,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,紗帽路,143號旁,121.545919,25.15149,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,695公車站牌右側,121.49984,25.13711,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,1段與公館路口,121.50254,25.1214,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,1段與公館路口,121.50254,25.1214,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,公館路,423巷口對面,121.50238,25.12087,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,文承路,中正高中圍牆旁,121.515619,25.10508,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,文承路,文林國小牆旁,121.515601,25.10512,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,承德路,7段立農公園前路橋上,121.5030556,25.11778,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,承德路,7段立農公園前路橋上,121.5033333,25.11806,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,文承路,中正高中圍牆旁,121.515619,25.10508,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,文承路,文林國小牆旁,121.515601,25.10512,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,20號前,121.4994,25.12333,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,65巷口旁,121.499064,25.12328,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,大業路,695號前左側,121.499789,25.13711,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,1段30號前,121.501286,25.12368,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,1段有有有熱炒店對面公車站牌左側,121.500642,25.12694,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,2段3號公園後左側,121.49803,25.132,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,2段3號公園後右側,121.497585,25.13186,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,幽雅路,杏林巷口,121.515662,25.13754,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,立德路,大愛電視台公車站旁,121.471385,25.12358,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,立德路,大愛電視台公車站旁,121.47138,25.1235,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,立德路,慈濟志業中心公車站旁,121.471592,25.12389,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,立德路,慈濟志業中心公車站旁,121.471581,25.12382,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,幽雅路,杏林巷口旁,121.514185,25.13868,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,行義路,402巷口斜對面,121.527744,25.14032,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,紗帽路,141巷23號前,121.545045,25.15194,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,東昇路,34號對面,121.524427,25.1491,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,文林北路,文林國小圍牆旁,121.51562,25.10534,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,文林北路,中正高中圍牆旁,121.516033,25.10501,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,石牌路,2段322號旁(榮光新村站),121.52275,25.11979,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,北投路,1段臨30號前右側,121.501289,25.12369,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,公館路,352號對面公車站牌,121.504769,25.12308,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,行義路,椰林公車站牌旁,121.528164,25.13762,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,湖山路,1段橫嶺古道公車站牌旁,121.541456,25.1517,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,立德路,大愛電視台公車站旁,121.471365,25.12353,嚴禁投入家用垃圾，違者重罰新台幣6000元
北投區,立德路,慈濟志業中心公車站旁,121.47161,25.12383,嚴禁投入家用垃圾，違者重罰新台幣6000元
